{ 91, 'A', { 9,26,12,10,4,31,22,0,19,5,36,41,30,37,25,14,29,40,8,24,16,0,21,0,28,23,26,31,2,27,5,42,0,40,21,0,29,17,27,20,22,28,30,42,36,40,28,24,} }
{ 80, 'B', { 0,0,23,1,27,9,0,21,26,23,12,17,4,19,6,42,0,40,31,29,0,42,19,34,31,31,25,21,25,37,31,34,17,42,3,38,7,2,0,0,0,40,28,12,16,25,24,7,} }
{ 54, 'C', { 18,4,29,11,27,4,0,15,5,30,8,0,3,0,11,8,26,22,28,3,13,0,5,7,29,3,14,18,11,20,13,43,26,41,29,31,3,37,14,44,0,19,7,15,20,34,14,25,} }
{ 47, 'D', { 23,5,24,30,30,19,0,5,0,40,8,0,10,27,17,33,0,17,17,0,5,2,28,9,4,37,8,42,20,38,13,42,25,36,30,20,0,40,5,42,6,9,15,35,11,31,0,20,} }
{ 75, 'E', { 0,41,30,41,3,35,5,17,3,24,30,21,8,36,28,36,30,41,22,26,16,42,21,29,0,39,5,19,6,32,27,0,27,0,7,28,0,40,8,0,0,0,2,3,30,0,27,5,} }
{ 20, 'F', { 3,20,26,20,28,25,8,27,12,32,16,36,6,8,0,42,0,30,0,30,0,0,8,0,5,41,0,41,2,31,5,13,5,41,2,31,0,3,28,0,26,5,4,20,6,25,28,25,} }
{ 24, 'G', { 18,44,2,39,30,37,16,28,23,19,14,23,1,9,11,44,0,33,2,7,4,20,12,0,8,1,30,12,23,0,20,13,8,41,10,36,15,23,12,2,18,44,30,20,18,22,29,38,} }
{ 51, 'H', { 22,41,27,7,28,41,17,15,26,0,5,35,20,18,22,20,3,18,9,29,4,24,9,29,5,34,0,0,6,2,27,21,6,23,4,18,22,42,28,0,22,0,6,41,0,0,0,41,} }
{ 66, 'I', { 26,41,0,36,0,41,16,11,10,3,10,42,22,15,10,28,8,30,26,1,3,0,14,7,20,16,24,17,8,12,0,6,2,0,8,3,14,23,11,36,15,38,26,41,26,36,5,37,} }
{ 33, 'J', { 15,43,0,27,3,39,19,6,19,23,25,8,15,43,20,35,11,39,24,20,13,6,25,21,19,29,7,0,14,17,19,22,25,33,18,42,25,7,5,2,23,0,25,32,19,23,25,8,} }
{ 2, 'K', { 9,21,0,4,0,42,26,0,13,25,7,18,0,2,6,0,4,17,7,25,0,42,5,40,30,28,20,38,17,40,11,17,34,42,23,38,25,14,0,39,34,5,24,42,3,14,0,10,} }
{ 12, 'L', { 6,22,0,2,0,39,25,0,7,17,14,11,0,2,6,0,5,19,5,24,0,40,6,35,27,41,25,36,0,41,0,41,20,37,4,36,6,25,11,38,0,9,17,6,21,14,19,10,} }
{ 24, 'M', { 30,0,18,36,26,12,5,40,0,42,4,13,25,9,29,1,30,40,25,42,30,40,25,9,3,0,14,29,11,8,0,0,0,42,6,0,23,1,16,20,30,1,22,13,11,24,16,28,} }
{ 51, 'N', { 28,30,17,34,26,42,5,40,0,42,4,14,14,28,10,7,22,35,6,0,0,1,0,41,23,32,28,30,28,5,4,2,12,22,10,6,2,0,24,9,12,4,23,0,28,5,23,32,} }
{ 17, 'O', { 4,22,6,16,0,11,5,25,3,13,5,10,32,15,27,39,17,43,1,35,13,44,0,11,22,0,7,44,13,27,20,0,31,35,30,9,16,5,24,44,16,5,2,12,5,2,26,0,} }
{ 54, 'P', { 21,31,10,29,21,31,7,25,4,18,2,35,5,42,0,40,5,29,15,26,0,22,19,21,30,10,20,0,5,1,0,0,8,2,0,42,22,18,6,33,27,13,27,21,30,7,15,26,} }
{ 70, 'Q', { 4,4,0,27,8,42,0,14,6,4,2,11,31,28,24,42,19,40,5,34,23,55,18,40,24,3,28,34,31,13,20,52,29,50,32,55,16,38,23,16,21,23,10,0,26,0,2,10,} }
{ 23, 'R', { 31,41,24,41,15,21,15,29,27,6,30,14,18,28,19,18,0,20,22,29,7,15,19,26,17,21,3,35,25,13,0,42,7,38,0,0,4,22,0,0,7,3,22,0,29,8,0,2,} }
{ 41, 'S', { 32,26,5,14,10,22,8,20,2,14,6,1,23,20,28,41,32,28,21,40,11,4,16,22,9,44,27,41,1,35,27,3,30,12,16,0,19,2,10,0,2,8,27,41,27,35,21,40,} }
{ 74, 'T', { 14,42,14,7,17,32,8,28,30,15,15,24,22,2,0,0,0,5,32,12,26,18,28,15,10,13,19,42,19,42,20,9,13,1,19,42,12,0,30,6,34,0,6,12,15,20,27,33,} }
{ 51, 'U', { 24,10,25,6,22,21,7,15,18,26,21,29,28,40,8,42,1,35,23,0,28,37,30,1,7,25,27,37,9,26,23,6,19,26,17,35,8,37,0,34,0,0,24,10,24,40,28,36,} }
{ 81, 'V', { 36,5,28,0,37,0,28,15,38,41,24,4,27,14,21,29,23,40,14,27,16,25,9,19,21,37,17,42,6,15,30,2,36,4,25,27,30,21,26,10,38,42,0,11,15,25,4,0,} }
