{ 403, 'A', { 26,28,20,0,33,27,24,0,13,2,12,18,29,24,30,41,37,42,15,30,37,28,13,25,7,17,9,10,12,2,13,28,1,42,11,12,} }
{ 393, 'B', { 31,39,0,42,3,35,25,23,26,6,18,0,5,21,21,23,24,15,24,2,1,7,1,0,0,42,9,19,0,3,27,20,31,35,22,38,} }
{ 370, 'C', { 23,3,2,8,12,0,15,44,32,37,1,36,3,9,15,4,20,1,31,9,20,8,21,0,4,3,7,37,0,31,10,1,11,7,13,19,} }
{ 173, 'D', { 22,8,3,0,22,3,30,28,4,41,21,39,7,26,8,25,27,3,8,0,0,1,0,42,28,14,6,30,6,30,25,31,22,2,30,16,} }
{ 148, 'E', { 0,16,7,40,4,1,23,25,0,18,27,18,19,33,25,26,12,40,0,42,0,19,9,40,0,9,0,0,30,1,29,37,29,42,0,37,} }
{ 157, 'F', { 9,4,10,0,1,34,7,3,0,2,0,42,27,0,22,7,0,1,0,42,7,3,5,41,8,19,5,27,28,22,1,20,11,10,11,9,} }
{ 863, 'G', { 1,0,26,2,30,11,16,27,14,20,30,22,0,14,4,44,7,2,28,16,23,39,30,36,4,37,6,29,11,39,30,37,5,39,19,44,} }
{ 425, 'H', { 0,1,0,42,8,19,0,1,9,13,4,3,22,0,22,18,28,0,27,42,28,6,20,19,5,35,7,34,2,35,20,23,5,21,17,18,} }
{ 345, 'I', { 17,4,16,8,11,30,21,40,20,39,15,35,13,42,17,10,9,18,14,10,26,1,0,1,10,17,10,9,16,10,0,41,26,41,11,29,} }
{ 142, 'J', { 22,28,16,3,25,0,20,2,6,5,12,0,0,38,16,43,3,29,25,9,23,40,14,41,0,42,6,32,10,25,15,17,17,25,16,21,} }
{ 76, 'K', { 4,39,6,9,3,17,6,1,0,42,0,1,28,42,12,22,18,20,23,0,0,33,28,2,6,25,6,22,11,15,22,20,31,19,10,21,} }
{ 31, 'L', { 11,26,15,10,14,14,27,36,21,42,0,39,0,42,4,5,7,42,24,6,20,8,18,9,22,33,17,22,7,0,0,35,7,2,0,0,} }
{ 199, 'M', { 0,1,0,42,6,0,16,20,30,1,24,0,4,13,5,40,0,42,13,26,7,40,9,35,5,3,19,25,13,28,26,42,30,15,25,4,} }
{ 264, 'N', { 0,0,20,36,8,0,28,1,20,0,28,34,0,41,0,1,6,42,5,9,0,0,4,30,9,0,7,26,6,40,19,41,28,42,25,15,} }
{ 284, 'O', { 31,35,9,40,16,44,20,0,3,13,7,2,1,32,0,7,12,44,13,15,30,26,5,10,32,15,27,39,24,0,26,10,0,35,14,22,} }
{ 165, 'P', { 0,2,20,0,30,9,15,27,9,21,23,20,11,24,0,19,9,22,0,0,7,24,0,42,21,25,27,8,30,15,11,10,5,16,10,11,} }
{ 263, 'Q', { 22,0,6,10,8,2,17,45,32,17,27,39,0,17,7,0,5,29,30,7,19,0,30,32,18,37,9,41,23,54,1,34,0,17,13,46,} }
{ 297, 'R', { 28,6,25,9,18,4,29,15,17,25,28,5,23,28,27,42,5,14,0,0,1,9,20,1,29,0,11,28,26,5,0,4,0,42,9,22,} }
{ 301, 'S', { 14,44,3,31,0,37,29,36,23,24,29,26,31,25,10,22,0,12,10,0,31,10,23,0,9,40,32,36,20,44,10,0,3,5,6,15,} }
{ 136, 'T', { 14,39,14,5,21,8,0,5,11,3,0,1,22,28,4,29,23,28,20,41,19,18,13,42,30,22,32,21,6,30,34,1,18,7,0,1,} }
{ 123, 'U', { 29,28,9,36,29,28,2,37,10,40,7,33,22,2,30,0,27,43,0,0,2,29,0,36,30,31,5,40,21,43,7,0,3,43,0,0,} }
{ 281, 'V', { 29,18,13,42,23,40,11,31,12,26,17,39,19,11,0,29,13,17,23,27,32,0,36,5,34,27,37,32,18,0,0,2,7,0,19,42,} }
{ 143, 'W', { 26,15,20,20,12,27,15,40,6,42,2,1,13,18,12,41,22,10,24,12,12,13,0,14,36,17,33,0,27,41,32,40,23,42,19,13,} }
{ 162, 'X', { 12,8,34,41,12,19,7,4,9,0,12,11,13,17,7,0,2,0,29,42,34,40,20,27,14,13,15,11,15,8,5,36,23,19,29,0,} }
{ 198, 'Y', { 22,41,19,28,15,41,16,25,24,17,17,24,6,0,13,11,0,0,32,0,15,38,15,24,1,17,3,29,2,24,15,13,16,23,1,1,} }
{ 134, 'Z', { 10,41,12,19,0,41,33,0,29,8,0,1,0,39,32,36,34,42,29,3,21,15,21,19,12,20,10,33,28,4,26,13,28,14,13,4,} }

{ 195, 'a', { 3,16,0,27,1,31,32,32,6,35,0,30,11,13,27,36,26,16,20,15,23,0,27,16,25,6,18,0,0,4,3,17,0,36,12,14,} }
{ 60, 'b', { 26,14,26,25,9,10,9,42,7,40,7,38,29,13,20,40,26,47,0,1,1,41,8,0,7,5,0,45,7,46,14,47,25,44,7,41,} }
{ 35, 'c', { 30,10,20,0,7,2,25,21,22,32,28,31,1,25,2,0,6,28,0,8,10,1,4,19,7,35,25,34,1,25,23,10,14,15,8,18,} }
{ 72, 'd', { 28,32,17,42,28,46,21,39,30,29,24,0,5,0,11,20,16,36,2,40,26,45,6,45,20,11,3,21,4,13,2,3,7,44,1,38,} }
